Example,methods_per_class,params_per_method,cyclomatic_complexity,comment_density,loc_per_method,public_methods,nesting_depth,halstead_volume
1,1.66,1.67,1.39,1.0,1.3,1.66,10.0,2.11
10,1.37,2.8,1.98,1.0,1.74,1.37,10.0,1.93
100,2.83,1.0,1.0,1.0,1.59,2.83,5.5,4.57
101,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
102,1.73,2.5,1.0,1.0,1.27,1.73,5.5,1.61
103,1.59,4.0,1.0,1.37,1.24,1.59,5.5,2.69
104,1.22,3.0,1.78,2.15,1.73,1.15,10.0,1.99
105,2.1,3.4,1.39,1.0,1.27,2.1,5.5,2.88
106,1.37,2.8,1.78,1.0,1.35,1.37,10.0,1.69
107,1.8,3.73,1.0,5.38,1.0,1.8,1.0,1.87
108,2.1,2.4,1.0,1.0,1.31,2.1,5.5,2.96
109,2.76,3.12,2.96,4.55,1.11,2.76,10.0,4.6
11,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
110,2.46,1.0,1.0,1.0,1.42,2.46,5.5,3.12
111,1.07,4.0,1.0,1.0,2.23,1.07,5.5,1.52
112,1.66,3.0,1.39,1.0,1.44,1.59,10.0,2.67
113,2.1,4.0,1.59,1.62,1.31,2.1,10.0,2.5
114,1.66,2.0,1.39,2.06,1.33,1.66,10.0,2.08
115,2.02,2.5,1.0,1.0,1.27,2.02,5.5,1.99
116,1.29,2.5,1.0,1.0,1.27,1.29,5.5,1.18
117,2.1,2.6,5.5,3.49,1.43,2.1,10.0,4.92
118,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
119,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12,1.44,2.0,1.2,4.67,1.0,1.44,1.0,1.87
120,2.46,2.35,1.0,1.0,1.27,2.46,5.5,2.75
121,2.46,4.0,3.54,1.0,1.48,2.46,10.0,3.72
122,1.07,4.0,2.17,3.35,6.05,1.07,10.0,2.19
123,2.61,3.32,3.35,1.0,1.36,1.37,10.0,4.42
124,1.07,4.0,1.2,3.62,1.41,1.07,5.5,1.19
125,2.17,3.25,1.0,3.82,1.12,2.17,5.5,3.48
126,2.02,1.0,1.0,1.0,1.5,2.02,5.5,2.62
127,1.0,1.0,1.2,2.67,1.0,1.0,1.0,1.22
128,1.29,4.0,1.0,1.94,1.34,1.15,5.5,2.16
129,1.73,3.4,1.39,3.4,1.52,1.66,10.0,2.98
13,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
130,1.44,1.0,1.0,1.0,1.45,1.44,5.5,1.63
131,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
132,1.07,4.0,2.57,1.0,6.45,1.07,10.0,2.58
133,1.29,5.5,2.57,3.07,3.18,1.29,10.0,3.52
134,1.88,1.0,1.0,1.0,1.44,1.88,5.5,2.34
135,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
136,2.02,2.5,1.0,1.0,1.27,2.02,5.5,2.13
137,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
138,1.22,3.0,1.39,1.65,1.95,1.15,5.5,1.82
139,1.51,2.29,1.0,1.65,1.31,1.51,5.5,1.5
14,1.29,3.25,1.0,1.0,1.27,1.29,5.5,1.5
140,1.22,3.0,1.2,1.0,1.45,1.22,10.0,1.32
141,1.66,1.67,2.57,1.0,1.65,1.66,10.0,2.15
142,1.8,1.0,2.76,4.24,1.05,1.0,5.5,2.01
143,2.24,1.71,1.2,1.66,1.27,2.24,5.5,2.66
144,1.37,1.6,1.78,5.38,1.63,1.37,10.0,2.75
145,2.24,1.0,1.0,1.0,1.27,2.24,5.5,2.91
146,1.15,5.5,2.17,3.62,2.57,1.07,10.0,2.29
147,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
148,1.59,8.5,3.15,1.0,1.66,1.59,10.0,3.24
149,1.07,10.0,1.78,1.0,2.36,1.07,5.5,2.27
15,2.02,5.5,3.15,2.65,1.56,1.66,10.0,5.13
150,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
151,1.37,3.4,2.57,1.78,1.27,1.37,10.0,2.47
152,1.88,1.75,3.15,1.22,1.55,1.8,10.0,3.03
153,1.29,2.5,1.0,1.0,1.27,1.29,5.5,1.34
154,1.51,1.43,2.96,4.47,1.82,1.51,10.0,3.8
155,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
156,1.37,2.2,2.37,1.0,1.82,1.37,10.0,2.86
157,1.15,1.0,1.2,1.96,1.41,1.15,10.0,1.44
158,1.51,3.14,1.0,3.62,1.04,1.51,5.5,2.1
159,2.76,2.5,1.0,1.0,1.14,2.76,5.5,2.62
16,1.07,1.0,1.59,4.06,4.0,1.07,10.0,2.46
160,2.24,1.53,2.76,1.0,1.27,2.24,5.5,3.05
161,1.59,1.38,2.17,1.9,1.66,1.44,10.0,3.29
162,2.02,2.07,1.98,1.0,1.46,2.02,10.0,3.76
163,1.29,4.0,2.37,3.7,2.4,1.29,10.0,3.71
164,1.55,1.2,1.0,5.7,2.29,2.1,5.5,4.66
165,1.51,2.71,4.13,5.44,1.74,1.51,10.0,3.77
